 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 10:30:26.440 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-3  | 10:30:26.502 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-3  | 10:30:26.502 [main] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
jobrunr-testbed-worker-2  | 10:30:26.583 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-3  | 10:30:26.585 [backgroundjob-zookeeper-pool-1-thread-1] INFO  o.jobrunr.server.BackgroundJobServer - JobRunr BackgroundJobServer (214c8bda-ee88-4fb3-9e17-27e7e2ba3866) using MySqlStorageProvider and 112 BackgroundJobPerformers started successfully
jobrunr-testbed-worker-3  | 10:30:26.591 [backgroundjob-zookeeper-pool-1-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - [ MASTER 👑] - Server 214c8bda-ee88-4fb3-9e17-27e7e2ba3866 is master (this BackgroundJobServer)
jobrunr-testbed-worker-5  | 10:30:26.615 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-5  | 10:30:26.615 [main] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
jobrunr-testbed-worker-5  | 10:30:26.681 [backgroundjob-zookeeper-pool-1-thread-1] INFO  o.jobrunr.server.BackgroundJobServer - JobRunr BackgroundJobServer (a5cd439c-0836-459b-bb52-96a171526075) using MySqlStorageProvider and 112 BackgroundJobPerformers started successfully
jobrunr-testbed-worker-5  | 10:30:26.681 [backgroundjob-zookeeper-pool-1-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - Server 214c8bda-ee88-4fb3-9e17-27e7e2ba3866 is master (another BackgroundJobServer)
